Database,Version,Table,Year,Flow,Satellite account,Unit,Region,Sector,Item,Value
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,UGA,Sector,electricity,0.0005615667436095651
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,UKR,Sector,electricity,0.03456364941863554
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,UMI,Sector,electricity,0.006808322908862087
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,URY,Sector,electricity,0.00032681801324429947
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,USA,Sector,electricity,0.002694815249741418
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,UZB,Sector,electricity,0.043888974283793875
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,VAT,Sector,electricity,2.3895823654919544e-05
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,VCT,Sector,electricity,0.0002818147101910545
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,VEN,Sector,electricity,0.003084022871449252
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,VGB,Sector,electricity,0.0005218214023063726
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,VIR,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,VNM,Sector,electricity,0.009088220595978786
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,VUT,Sector,electricity,0.0004881747860351416
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,WLF,Sector,electricity,0.002908311432762454
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,WSM,Sector,electricity,0.0007390719748593175
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,YEM,Sector,electricity,0.006299674243183399
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ZAF,Sector,electricity,0.012176537673126129
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ZMB,Sector,electricity,0.005534355402264107
EMERGING,2.2,IOT,2023,Intensity,GHG,Mt CO2eq/current million US$,ZWE,Sector,electricity,0.012322252688598972
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ABW,Sector,electricity,0.0003568187720426063
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,AFG,Sector,electricity,0.002953790954722286
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,AGO,Sector,electricity,0.0054595553939081835
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,AIA,Sector,electricity,0.0006058234787122562
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ALB,Sector,electricity,0.0005087687437238003
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,AND,Sector,electricity,0.019357157965503392
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ANT,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BES,Sector,electricity,0.005346577533643317
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CUW,Sector,electricity,0.0023240600860726856
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ARE,Sector,electricity,0.004585878447788418
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ARG,Sector,electricity,0.008913211411509985
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ARM,Sector,electricity,0.001718875875525088
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ASM,Sector,electricity,0.0009348518742577012
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ATA,Sector,electricity,0.004935029059484438
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ATF,Sector,electricity,0.0007501583769546397
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ATG,Sector,electricity,0.0003142104614587805
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,AUS,Sector,electricity,0.004173616010955741
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,AUT,Sector,electricity,0.0020565820589690566
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,AZE,Sector,electricity,0.011864618880625217
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BDI,Sector,electricity,0.0022557136394965424
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BEL,Sector,electricity,0.0015350224770910071
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BEN,Sector,electricity,0.009493599173642356
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BFA,Sector,electricity,0.008804836588529005
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BGD,Sector,electricity,0.041754639061159116
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BGR,Sector,electricity,0.003147008422851377
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BHR,Sector,electricity,0.021755615949103357
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BHS,Sector,electricity,0.0007795071805814247
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BIH,Sector,electricity,0.010657733794061229
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BLM,Sector,electricity,0.0008855127727059146
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BLR,Sector,electricity,0.008498591415009573
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BLZ,Sector,electricity,3.358228598923406e-05
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BMU,Sector,electricity,0.00011549766543457278
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BOL,Sector,electricity,0.003733907214581996
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BRA,Sector,electricity,0.0016364128183655596
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BRB,Sector,electricity,0.000772666771472256
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BRN,Sector,electricity,0.009384520032880593
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BTN,Sector,electricity,0.0021057147420425327
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BWA,Sector,electricity,0.02066236178742136
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,BVT,Sector,electricity,0.001878375254169212
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CAF,Sector,electricity,0.0011436683926312494
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CAN,Sector,electricity,0.002954708373452068
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CCK,Sector,electricity,0.000220321720007259
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CHE,Sector,electricity,0.0007413302053974898
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CHL,Sector,electricity,0.0035733745081078707
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CHN,Sector,electricity,0.014336936459986373
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CIV,Sector,electricity,0.006489887982120977
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CMR,Sector,electricity,0.0007319430028972804
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,COD,Sector,electricity,0.00024905150432863644
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,COG,Sector,electricity,0.007921570003161956
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,COK,Sector,electricity,0.0004243901274112925
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,COL,Sector,electricity,0.0044975552618492926
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,COM,Sector,electricity,0.0002779523755101779
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CPV,Sector,electricity,0.0004495716417510786
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CRI,Sector,electricity,0.0009939992556030814
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CUB,Sector,electricity,0.1474229163860059
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CXR,Sector,electricity,0.002925686529180974
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CYM,Sector,electricity,0.001237503543640666
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CYP,Sector,electricity,0.0012148088716047807
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,CZE,Sector,electricity,0.005994420476438291
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,DEU,Sector,electricity,0.0017022595885711794
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,DJI,Sector,electricity,0.002297850775665423
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,DMA,Sector,electricity,0.0004367393303220785
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,DNK,Sector,electricity,0.001803015871136236
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,DOM,Sector,electricity,0.00519882857025749
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,DZA,Sector,electricity,0.016636443306260417
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ECU,Sector,electricity,0.003057795734632607
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,EGY,Sector,electricity,0.01108140997287487
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ERI,Sector,electricity,0.0033523171559823985
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ESH,Sector,electricity,0.004933611677434612
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ESP,Sector,electricity,0.0008560421667428413
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,EST,Sector,electricity,0.004271036076825569
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,TWN,Sector,electricity,0.012464018249455231
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ETH,Sector,electricity,0.0008157850539942154
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LIE,Sector,electricity,0.00014910869508467594
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,FIN,Sector,electricity,0.0010871811245043142
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,FJI,Sector,electricity,0.0024976599827817966
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,FLK,Sector,electricity,0.004155531336365996
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,FRA,Sector,electricity,0.0007996874183756738
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,FRO,Sector,electricity,0.00028756323081609905
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,FSM,Sector,electricity,0.00011475078138342057
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GAB,Sector,electricity,0.003251866771572214
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GBR,Sector,electricity,0.001241657852018477
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GEO,Sector,electricity,0.002513112713609771
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GHA,Sector,electricity,0.0015420145506578502
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GIB,Sector,electricity,0.001127292410848898
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GIN,Sector,electricity,0.002478077220786509
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GLP,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GMB,Sector,electricity,0.0006474643159024918
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GNB,Sector,electricity,0.0015359778457153055
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GNQ,Sector,electricity,0.0037517875364518954
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GRC,Sector,electricity,0.0029574895751808845
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GRD,Sector,electricity,0.0008970497588121322
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GRL,Sector,electricity,0.00028291630339081825
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GTM,Sector,electricity,0.0012615834920108877
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GUM,Sector,electricity,0.0007680553632500026
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GUF,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,GUY,Sector,electricity,0.007442326744099341
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,HKG,Sector,electricity,0.004323992716471743
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,HMD,Sector,electricity,0.0013710369953113923
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,HND,Sector,electricity,0.0021636463766002176
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,HRV,Sector,electricity,0.0019418708887413852
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,HTI,Sector,electricity,0.0009354967787024086
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,HUN,Sector,electricity,0.0031457983337846323
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,IDN,Sector,electricity,0.015438710104845122
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,IND,Sector,electricity,0.014521014047185771
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,IOT,Sector,electricity,0.010637200567922514
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,IRL,Sector,electricity,0.0014370213291765562
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,IRN,Sector,electricity,0.011826477830921759
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,IRQ,Sector,electricity,0.03378867468215043
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ISL,Sector,electricity,1.871052674073434e-06
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ISR,Sector,electricity,0.0023887812431301427
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ITA,Sector,electricity,0.001934544564487062
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,JAM,Sector,electricity,0.00451619809758977
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,JOR,Sector,electricity,0.0043118161606247735
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,JPN,Sector,electricity,0.009413041738816262
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,KAZ,Sector,electricity,0.024485736143061855
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,KEN,Sector,electricity,0.0007860158842422133
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,KGZ,Sector,electricity,0.027064799577049548
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,KHM,Sector,electricity,0.005884395193029454
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,KIR,Sector,electricity,0.00030360031158265806
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,KNA,Sector,electricity,0.00015227216701704335
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,KOR,Sector,electricity,0.003397758233676158
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,KWT,Sector,electricity,0.002063608114355173
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LAO,Sector,electricity,0.022794816596689572
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LBN,Sector,electricity,0.002632550399594781
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LBR,Sector,electricity,0.00812434251104438
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LBY,Sector,electricity,0.03335737290040857
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LCA,Sector,electricity,0.0009227390566538632
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LKA,Sector,electricity,0.005221314074209723
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LSO,Sector,electricity,7.032499283735412e-05
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LTU,Sector,electricity,0.001071696895062433
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LUX,Sector,electricity,0.002541896716138167
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,LVA,Sector,electricity,0.0033263664687178305
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MAC,Sector,electricity,0.0006520272231449049
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MAR,Sector,electricity,0.006783066263431946
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MCO,Sector,electricity,0.0009058430757482493
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MDA,Sector,electricity,0.0065189586505896395
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MDG,Sector,electricity,0.004029810595966256
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MDV,Sector,electricity,0.0013295026592831524
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MEX,Sector,electricity,0.003744148410894735
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MHL,Sector,electricity,0.00162292896997183
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MKD,Sector,electricity,0.004717421062717531
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MLI,Sector,electricity,0.005322674023457953
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MLT,Sector,electricity,0.00332845301266828
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MMR,Sector,electricity,0.006125358811757628
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MNG,Sector,electricity,0.11000613033729033
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MNP,Sector,electricity,0.00192168583530576
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MNE,Sector,electricity,0.005583683804151132
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MOZ,Sector,electricity,0.0027569326674923645
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MRT,Sector,electricity,0.020609795114930187
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MSR,Sector,electricity,0.001127588636629067
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MTQ,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MUS,Sector,electricity,0.004223989633544716
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MWI,Sector,electricity,0.0005469376146799289
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MYS,Sector,electricity,0.008776922691460645
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,MYT,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NAM,Sector,electricity,0.00020883810281357423
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NCL,Sector,electricity,6.899986347314557e-05
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NER,Sector,electricity,0.004449312471190394
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NFK,Sector,electricity,0.00023354889990691413
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NGA,Sector,electricity,0.006230006761243607
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NIC,Sector,electricity,0.002587254298924979
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NIU,Sector,electricity,0.005350579454935313
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NLD,Sector,electricity,0.0017275499495486531
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NOR,Sector,electricity,0.000245664041812564
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NPL,Sector,electricity,0.00013065708047058856
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NRU,Sector,electricity,0.0016414577761989636
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,NZL,Sector,electricity,0.0008114239169806654
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,OMN,Sector,electricity,0.010196842750052629
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PAK,Sector,electricity,0.0036539156727833505
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PAN,Sector,electricity,0.001077833629690448
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PER,Sector,electricity,0.0038851574139498963
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PCN,Sector,electricity,0.010901530632318716
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PHL,Sector,electricity,0.0056814729785247585
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PLW,Sector,electricity,0.0002238566042315656
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PNG,Sector,electricity,0.0027637097537289343
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,POL,Sector,electricity,0.0051606111277029834
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PRI,Sector,electricity,0.0022135251371957223
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PRK,Sector,electricity,0.021584659137580203
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PRT,Sector,electricity,0.0011111513022185966
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PRY,Sector,electricity,0.0006540612954328013
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PSE,Sector,electricity,0.0028581160418946912
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,PYF,Sector,electricity,0.0007965748616395738
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,QAT,Sector,electricity,0.013108740173101159
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,REU,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,ROU,Sector,electricity,0.01124130667427746
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,RUS,Sector,electricity,0.027317809987700736
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,RWA,Sector,electricity,0.003686010096759267
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SAU,Sector,electricity,0.011551283241082748
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SDN,Sector,electricity,0.003839865040236248
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SHN,Sector,electricity,0.0018987905663063417
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SEN,Sector,electricity,0.00214079906962788
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SER,Sector,electricity,0.03462028607277294
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SGP,Sector,electricity,0.0033238904045528868
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SGS,Sector,electricity,0.011411691103889876
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SJM,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SLB,Sector,electricity,0.0018205125545979416
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SLE,Sector,electricity,0.0017519271616183748
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SLV,Sector,electricity,0.0031502720705227326
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SMR,Sector,electricity,0.0
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SOM,Sector,electricity,0.00028259121351083467
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SPM,Sector,electricity,0.0003851689981662976
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SSD,Sector,electricity,0.0009997344955027067
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,STP,Sector,electricity,0.0012630621058066567
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SUR,Sector,electricity,0.012634848510557357
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SVK,Sector,electricity,0.002543618660264082
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SVN,Sector,electricity,0.003443750813932136
EMERGING,2.2,IOT,2023,Footprint,GHG,Mt CO2eq/current million US$,SWE,Sector,electricity,0.0003563271629171313
